// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

PreviewAssetAttachContainer.AttachedObjects = 0x0 // TArray<FPreviewAttachedObjectPair> (Size: 0x10)
PreviewAttachedObjectPair.AttachedObject = 0x0 // TSoftObjectPtr<UObject> (Size: 0x28)
PreviewAttachedObjectPair.Object = 0x28 // Object* (Size: 0x8)
PreviewAttachedObjectPair.AttachedTo = 0x30 // FName (Size: 0x8)
PreviewMeshCollection.Skeleton = 0x38 // Skeleton* (Size: 0x8)
PreviewMeshCollection.SkeletalMeshes = 0x40 // TArray<FPreviewMeshCollectionEntry> (Size: 0x10)
PreviewMeshCollectionEntry.SkeletalMesh = 0x0 // TSoftObjectPtr<UObject> (Size: 0x28)
PrimaryAssetLabel.rules = 0x30 // FPrimaryAssetRules (Size: 0xc)
PrimaryAssetLabel.bLabelAssetsInMyDirectory = 0x3c // uint8_t (Size: 0x1)
PrimaryAssetLabel.bLabelCustomDirectory = 0x3c // uint8_t (Size: 0x1)
PrimaryAssetLabel.LabelCustomContent = 0x40 // TArray<FDirectoryPath> (Size: 0x10)
PrimaryAssetLabel.bIsRuntimeLabel = 0x50 // uint8_t (Size: 0x1)
PrimaryAssetLabel.ExplicitAssets = 0x58 // TArray<TSoftObjectPtr<UObject>> (Size: 0x10)
PrimaryAssetLabel.ExplicitBlueprints = 0x68 // TArray<TSoftClassPtr<UObject>> (Size: 0x10)
PrimaryAssetLabel.AssetCollection = 0x78 // FCollectionReference (Size: 0x8)
PrimaryAssetRules.Priority = 0x0 // int32_t (Size: 0x4)
PrimaryAssetRules.ChunkId = 0x4 // int32_t (Size: 0x4)
PrimaryAssetRules.bApplyRecursively = 0x8 // bool (Size: 0x1)
PrimaryAssetRules.CookRule = 0x9 // EEPrimaryAssetCookRule (Size: 0x1)
PrimaryAssetRulesCustomOverride.PrimaryAssetType = 0x0 // FPrimaryAssetType (Size: 0x8)
PrimaryAssetRulesCustomOverride.FilterDirectory = 0x8 // FDirectoryPath (Size: 0x10)
PrimaryAssetRulesCustomOverride.FilterString = 0x18 // FString (Size: 0x10)
PrimaryAssetRulesCustomOverride.rules = 0x28 // FPrimaryAssetRules (Size: 0xc)
PrimaryAssetRulesOverride.PrimaryAssetId = 0x0 // FPrimaryAssetId (Size: 0x10)
PrimaryAssetRulesOverride.rules = 0x10 // FPrimaryAssetRules (Size: 0xc)
PrimaryAssetTypeInfo.PrimaryAssetType = 0x0 // FName (Size: 0x8)
PrimaryAssetTypeInfo.AssetBaseClass = 0x8 // TSoftClassPtr<UObject> (Size: 0x28)
PrimaryAssetTypeInfo.AssetBaseClassLoaded = 0x30 // ClassProperty (Size: 0x8)
PrimaryAssetTypeInfo.bHasBlueprintClasses = 0x38 // bool (Size: 0x1)
PrimaryAssetTypeInfo.bIsEditorOnly = 0x39 // bool (Size: 0x1)
PrimaryAssetTypeInfo.Directories = 0x40 // TArray<FDirectoryPath> (Size: 0x10)
PrimaryAssetTypeInfo.SpecificAssets = 0x50 // TArray<FSoftObjectPath> (Size: 0x10)
PrimaryAssetTypeInfo.rules = 0x60 // FPrimaryAssetRules (Size: 0xc)
PrimaryAssetTypeInfo.AssetScanPaths = 0x70 // TArray<FString> (Size: 0x10)
PrimaryAssetTypeInfo.bIsDynamicAsset = 0x80 // bool (Size: 0x1)
PrimaryAssetTypeInfo.NumberOfAssets = 0x84 // int32_t (Size: 0x4)
PrimitiveComponent.MinDrawDistance = 0x240 // float (Size: 0x4)
PrimitiveComponent.LDMaxDrawDistance = 0x244 // float (Size: 0x4)
PrimitiveComponent.CachedMaxDrawDistance = 0x248 // float (Size: 0x4)
PrimitiveComponent.DepthPriorityGroup = 0x24c // uint8_t (Size: 0x1)
PrimitiveComponent.ViewOwnerDepthPriorityGroup = 0x24d // uint8_t (Size: 0x1)
PrimitiveComponent.IndirectLightingCacheQuality = 0x24e // uint8_t (Size: 0x1)
PrimitiveComponent.LightmapType = 0x24f // EELightmapType (Size: 0x1)
PrimitiveComponent.VolumetricLightmapSampleType = 0x250 // EEVolumetricLightmapSampleType (Size: 0x1)
PrimitiveComponent.VolumetricOcclusionMode = 0x251 // EEVolumetricOcclusionMode (Size: 0x1)
PrimitiveComponent.bReceiveDynamicLight = 0x252 // bool (Size: 0x1)
PrimitiveComponent.bUseMaxLODAsImposter = 0x253 // uint8_t (Size: 0x1)
PrimitiveComponent.bBatchImpostersAsInstances = 0x253 // uint8_t (Size: 0x1)
PrimitiveComponent.bNeverDistanceCull = 0x253 // uint8_t (Size: 0x1)
PrimitiveComponent.bSkipOcclusionQuery = 0x253 // uint8_t (Size: 0x1)
PrimitiveComponent.bAlwaysCreatePhysicsState = 0x254 // uint8_t (Size: 0x1)
PrimitiveComponent.bGenerateOverlapEvents = 0x254 // uint8_t (Size: 0x1)
PrimitiveComponent.CachedMoveOverlapsShapes = 0x268 // FPrimitivePhysicsShapes (Size: 0xb0)
PrimitiveComponent.bForceSweepIgnoreOverlaps = 0x350 // uint8_t (Size: 0x1)
PrimitiveComponent.CacheVolumeQuerySphereRadius = 0x354 // float (Size: 0x4)
PrimitiveComponent.bSweepFindInitialOverlaps = 0x358 // bool (Size: 0x1)
PrimitiveComponent.bUseVolumeCache = 0x370 // uint8_t (Size: 0x1)
PrimitiveComponent.bMultiBodyOverlap = 0x370 // uint8_t (Size: 0x1)
PrimitiveComponent.bReturnOverlapShapes = 0x370 // uint8_t (Size: 0x1)
PrimitiveComponent.bTraceComplexOnMove = 0x370 // uint8_t (Size: 0x1)
PrimitiveComponent.bReturnMaterialOnMove = 0x370 // uint8_t (Size: 0x1)
PrimitiveComponent.bEnableBiDirectionTraceForMovement = 0x371 // bool (Size: 0x1)
PrimitiveComponent.bUseViewOwnerDepthPriorityGroup = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bAllowCullDistanceVolume = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bHasMotionBlurVelocityMeshes = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bVisibleInReflectionCaptures = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bVisibleInRealTimeSkyCaptures = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bVisibleInRayTracing = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bVisibleInSceneCaptureOnly = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bHiddenInSceneCapture = 0x372 // uint8_t (Size: 0x1)
PrimitiveComponent.bRayTracingFarField = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bForceVisibleInReceivesSubMeshDecal = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bRenderInMainPass = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bRenderInDepthPass = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bReceivesDecals = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bForceDynamicWhenReceivesSubMeshDecals = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bRenderInFront = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bOwnerNoSee = 0x373 // uint8_t (Size: 0x1)
PrimitiveComponent.bOnlyOwnerSee = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bOnlyRenderInSpecialScopeView = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bOnlyRenderOutOfSpecialScopeView = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bTreatAsBackgroundForOcclusion = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bUseAsOccluder = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bSelectable = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bForceMipStreaming = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.bHasPerInstanceHitProxies = 0x374 // uint8_t (Size: 0x1)
PrimitiveComponent.CastShadow = 0x375 // uint8_t (Size: 0x1)
PrimitiveComponent.bAffectDynamicIndirectLighting = 0x375 // uint8_t (Size: 0x1)
PrimitiveComponent.bAffectDistanceFieldLighting = 0x375 // uint8_t (Size: 0x1)
PrimitiveComponent.CADistanceFieldOptimization = 0x376 // EECADistanceFieldOptimizeType (Size: 0x1)
PrimitiveComponent.DistanceFieldStreamingForceNumMips = 0x378 // int32_t (Size: 0x4)
PrimitiveComponent.bCastDynamicShadow = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastDynamicShadowForDirectionalLight = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastDynamicShadowForLocalLight = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastStaticShadow = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastVolumetricTranslucentShadow = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastContactShadow = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bSelfShadowOnly = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastFarShadow = 0x37c // uint8_t (Size: 0x1)
PrimitiveComponent.bCastInsetShadow = 0x37d // uint8_t (Size: 0x1)
PrimitiveComponent.bCastCinematicShadow = 0x37d // uint8_t (Size: 0x1)
PrimitiveComponent.bCastHiddenShadow = 0x37d // uint8_t (Size: 0x1)
PrimitiveComponent.bHiddenShadowOnShadowCapture = 0x37d // uint8_t (Size: 0x1)
PrimitiveComponent.ShadowCaptureLayer = 0x37e // EEShadowCaptureLayer (Size: 0x1)
PrimitiveComponent.PlayerPrimitiveType = 0x37f // EECAPlayerPrimitiveType (Size: 0x1)
PrimitiveComponent.BuildingPrimitiveType = 0x380 // EECABuildingPrimitiveType (Size: 0x1)
PrimitiveComponent.bCastShadowAsTwoSided = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bCastDFShadow = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bLightAsIfStatic = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bLightAttachmentsAsGroup = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bExcludeFromLightAttachmentGroup = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bCSMCacheForceEnable = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bCSMCacheEnableRemoveFix = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bReceiveMobileCSMShadows = 0x381 // uint8_t (Size: 0x1)
PrimitiveComponent.bSingleSampleShadowFromStationaryLights = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.bIgnoreRadialImpulse = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.bIgnoreRadialForce = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.bApplyImpulseOnDamage = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.bReplicatePhysicsToAutonomousProxy = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.bFillCollisionUnderneathForNavmesh = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.AlwaysLoadOnClient = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.AlwaysLoadOnServer = 0x382 // uint8_t (Size: 0x1)
PrimitiveComponent.bUseEditorCompositing = 0x383 // uint8_t (Size: 0x1)
PrimitiveComponent.bRenderCustomDepth = 0x383 // uint8_t (Size: 0x1)
PrimitiveComponent.MpeMoveableType = 0x384 // EEMpeMoveableType (Size: 0x1)
PrimitiveComponent.bReMergeInstancing = 0x385 // uint8_t (Size: 0x1)
PrimitiveComponent.CachedLastLODIndex = 0x386 // int8_t (Size: 0x1)
PrimitiveComponent.bIsHLOD = 0x387 // uint8_t (Size: 0x1)
PrimitiveComponent.bForcedIntoViewAsFallback = 0x387 // uint8_t (Size: 0x1)
PrimitiveComponent.bHasCustomNavigableGeometry = 0x388 // uint8_t (Size: 0x1)
PrimitiveComponent.CanCharacterStepUpOn = 0x38a // uint8_t (Size: 0x1)
PrimitiveComponent.LightingChannels = 0x38b // FLightingChannels (Size: 0x1)
PrimitiveComponent.CustomDepthStencilWriteMask = 0x38c // EERendererStencilMask (Size: 0x1)
PrimitiveComponent.CustomDepthStencilValue = 0x390 // int32_t (Size: 0x4)
PrimitiveComponent.bForceUseSkyReflectionCaptureOnly = 0x394 // uint8_t (Size: 0x1)
PrimitiveComponent.bForceDisableShadowReduceSpecularAO = 0x394 // uint8_t (Size: 0x1)
PrimitiveComponent.bApplyMaterialTranslucencySortOffset = 0x394 // uint8_t (Size: 0x1)
PrimitiveComponent.CustomRenderMatrixComponent = 0x398 // CustomRenderMatrixComponent* (Size: 0x8)
PrimitiveComponent.CustomPrimitiveData = 0x3a0 // FCustomPrimitiveData (Size: 0x10)
PrimitiveComponent.CustomPrimitiveDataInternal = 0x3b0 // FCustomPrimitiveData (Size: 0x10)
PrimitiveComponent.TranslucencySortPriority = 0x3c8 // int32_t (Size: 0x4)
PrimitiveComponent.VisibilityId = 0x3cc // int32_t (Size: 0x4)
PrimitiveComponent.RuntimeVirtualTextures = 0x3d0 // TArray<RuntimeVirtualTexture*> (Size: 0x10)
PrimitiveComponent.VirtualTextureLodBias = 0x3e0 // int8_t (Size: 0x1)
PrimitiveComponent.VirtualTextureCullMips = 0x3e1 // int8_t (Size: 0x1)
PrimitiveComponent.VirtualTextureMinCoverage = 0x3e2 // int8_t (Size: 0x1)
PrimitiveComponent.VirtualTextureRenderPassType = 0x3e3 // EERuntimeVirtualTextureMainPassType (Size: 0x1)
PrimitiveComponent.VirtualTextureFlushStreamingLod = 0x3e4 // int8_t (Size: 0x1)
PrimitiveComponent.LpvBiasMultiplier = 0x3ec // float (Size: 0x4)
PrimitiveComponent.BoundsScale = 0x3f8 // float (Size: 0x4)
PrimitiveComponent.MoveIgnoreActors = 0x408 // TArray<Actor*> (Size: 0x10)
PrimitiveComponent.MoveIgnoreComponents = 0x418 // TArray<PrimitiveComponent*> (Size: 0x10)
PrimitiveComponent.BodyInstance = 0x438 // FBodyInstance (Size: 0x158)
PrimitiveComponent.OnComponentHit = 0x590 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnComponentBeginOverlap = 0x591 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnComponentEndOverlap = 0x592 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnComponentUpdateOverlap = 0x593 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnComponentWake = 0x594 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnComponentSleep = 0x595 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnBeginCursorOver = 0x597 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnEndCursorOver = 0x598 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnClicked = 0x599 // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnReleased = 0x59a // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnInputTouchBegin = 0x59b // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnInputTouchEnd = 0x59c // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnInputTouchEnter = 0x59d // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.OnInputTouchLeave = 0x59e // FMulticastSparseDelegate (Size: 0x1)
PrimitiveComponent.LODParentPrimitive = 0x5b8 // PrimitiveComponent* (Size: 0x8)
PrimitiveComponent.bSupportRayQueryMaterial = 0x5c0 // uint8_t (Size: 0x1)
PrimitiveComponent.bReceiveRayQueryReflection = 0x5c0 // uint8_t (Size: 0x1)
PrimitiveComponent.bCastRayQuerySelectiveSunShadow = 0x5c0 // uint8_t (Size: 0x1)
PrimitiveComponent.bNeverCullByView = 0x5c0 // uint8_t (Size: 0x1)
PrimitiveComponent.CullDistanceScale = 0x5c4 // float (Size: 0x4)
PrimitiveComponentInstanceData.ComponentTransform = 0xc0 // FTransform (Size: 0x30)
PrimitiveComponentInstanceData.VisibilityId = 0xf0 // int32_t (Size: 0x4)
PrimitiveComponentInstanceData.LODParent = 0xf8 // PrimitiveComponent* (Size: 0x8)
PrimitiveMaterialRef.Primitive = 0x0 // PrimitiveComponent* (Size: 0x8)
PrimitiveMaterialRef.Decal = 0x8 // DecalComponent* (Size: 0x8)
PrimitiveMaterialRef.ElementIndex = 0x10 // int32_t (Size: 0x4)
PrimitivePhysicsShapes.BlockShapes = 0x0 // TMap<...> (Size: 0x50)
PrimitivePhysicsShapes.TouchShapes = 0x50 // TMap<...> (Size: 0x50)
ProjectileMovementComponent.InitialSpeed = 0x138 // float (Size: 0x4)
ProjectileMovementComponent.MaxSpeed = 0x13c // float (Size: 0x4)
ProjectileMovementComponent.bRotationFollowsVelocity = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bRotationRemainsVertical = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bShouldBounce = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bInitialVelocityInLocalSpace = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bForceSubStepping = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bSimulationEnabled = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bSweepCollision = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bIsHomingProjectile = 0x140 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bBounceAngleAffectsFriction = 0x141 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bIsSliding = 0x141 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bInterpMovement = 0x141 // uint8_t (Size: 0x1)
ProjectileMovementComponent.bInterpRotation = 0x141 // uint8_t (Size: 0x1)
ProjectileMovementComponent.PreviousHitTime = 0x144 // float (Size: 0x4)
ProjectileMovementComponent.PreviousHitNormal = 0x148 // FVector (Size: 0xc)
ProjectileMovementComponent.ProjectileGravityScale = 0x154 // float (Size: 0x4)
ProjectileMovementComponent.Buoyancy = 0x158 // float (Size: 0x4)
ProjectileMovementComponent.Bounciness = 0x15c // float (Size: 0x4)
ProjectileMovementComponent.Friction = 0x160 // float (Size: 0x4)
ProjectileMovementComponent.BounceVelocityStopSimulatingThreshold = 0x164 // float (Size: 0x4)
ProjectileMovementComponent.MinFrictionFraction = 0x168 // float (Size: 0x4)
ProjectileMovementComponent.OnProjectileBounce = 0x170 // FMulticastInlineDelegate (Size: 0x10)
ProjectileMovementComponent.OnProjectileStop = 0x180 // FMulticastInlineDelegate (Size: 0x10)
ProjectileMovementComponent.OnProjectileStick = 0x190 // FMulticastInlineDelegate (Size: 0x10)
ProjectileMovementComponent.bCheckStick = 0x1a0 // bool (Size: 0x1)
ProjectileMovementComponent.HomingAccelerationMagnitude = 0x1a4 // float (Size: 0x4)
ProjectileMovementComponent.HomingTargetComponent = 0x1a8 // TWeakObjectPtr<UObject> (Size: 0x8)
ProjectileMovementComponent.MaxSimulationTimeStep = 0x1b0 // float (Size: 0x4)
ProjectileMovementComponent.MaxSimulationIterations = 0x1b4 // int32_t (Size: 0x4)
ProjectileMovementComponent.BounceAdditionalIterations = 0x1b8 // int32_t (Size: 0x4)
ProjectileMovementComponent.InterpLocationTime = 0x1bc // float (Size: 0x4)
ProjectileMovementComponent.InterpRotationTime = 0x1c0 // float (Size: 0x4)
ProjectileMovementComponent.InterpLocationMaxLagDistance = 0x1c4 // float (Size: 0x4)
ProjectileMovementComponent.InterpLocationSnapToTargetDistance = 0x1c8 // float (Size: 0x4)
ProxyLODMeshSimplificationSettings.ProxyLODMeshReductionModuleName = 0x38 // FName (Size: 0x8)
PurchaseInfo.Identifier = 0x0 // FString (Size: 0x10)
PurchaseInfo.DisplayName = 0x10 // FString (Size: 0x10)
PurchaseInfo.DisplayDescription = 0x20 // FString (Size: 0x10)
PurchaseInfo.DisplayPrice = 0x30 // FString (Size: 0x10)
QuartzClockSettings.TimeSignature = 0x0 // FQuartzTimeSignature (Size: 0x18)
QuartzClockSettings.bIgnoreLevelChange = 0x18 // bool (Size: 0x1)
QuartzPulseOverrideStep.NumberOfPulses = 0x0 // int32_t (Size: 0x4)
QuartzPulseOverrideStep.PulseDuration = 0x4 // EEQuartzCommandQuantization (Size: 0x1)
QuartzQuantizationBoundary.Quantization = 0x0 // EEQuartzCommandQuantization (Size: 0x1)
QuartzQuantizationBoundary.Multiplier = 0x4 // float (Size: 0x4)
QuartzQuantizationBoundary.CountingReferencePoint = 0x8 // EEQuarztQuantizationReference (Size: 0x1)
QuartzTimeSignature.NumBeats = 0x0 // int32_t (Size: 0x4)
QuartzTimeSignature.BeatType = 0x4 // EEQuartzTimeSignatureQuantization (Size: 0x1)
QuartzTimeSignature.OptionalPulseOverride = 0x8 // TArray<FQuartzPulseOverrideStep> (Size: 0x10)
QueuedDrawDebugItem.ItemType = 0x0 // uint8_t (Size: 0x1)
QueuedDrawDebugItem.StartLoc = 0x4 // FVector (Size: 0xc)
QueuedDrawDebugItem.EndLoc = 0x10 // FVector (Size: 0xc)
QueuedDrawDebugItem.Center = 0x1c // FVector (Size: 0xc)
QueuedDrawDebugItem.Rotation = 0x28 // FRotator (Size: 0xc)
QueuedDrawDebugItem.Radius = 0x34 // float (Size: 0x4)
QueuedDrawDebugItem.Size = 0x38 // float (Size: 0x4)
QueuedDrawDebugItem.Segments = 0x3c // int32_t (Size: 0x4)
QueuedDrawDebugItem.Color = 0x40 // FColor (Size: 0x4)
QueuedDrawDebugItem.bPersistentLines = 0x44 // bool (Size: 0x1)
QueuedDrawDebugItem.LifeTime = 0x48 // float (Size: 0x4)
QueuedDrawDebugItem.Thickness = 0x4c // float (Size: 0x4)
QueuedDrawDebugItem.Message = 0x50 // FString (Size: 0x10)
QueuedDrawDebugItem.TextScale = 0x60 // FVector2D (Size: 0x8)
ROscillator.Pitch = 0x0 // FFOscillator (Size: 0xc)
ROscillator.Yaw = 0xc // FFOscillator (Size: 0xc)
ROscillator.Roll = 0x18 // FFOscillator (Size: 0xc)
RPCMonitorStruct.BeginTime = 0x0 // double (Size: 0x8)
RPCMonitorStruct.Objs = 0x8 // TArray<Object*> (Size: 0x10)
RPCMonitorStruct.RPCNum = 0x18 // int32_t (Size: 0x4)
RPCMonitorStruct.RPCMap = 0x20 // TMap<...> (Size: 0x50)
RadialDamageEvent.Params = 0x10 // FRadialDamageParams (Size: 0x14)
RadialDamageEvent.Origin = 0x24 // FVector (Size: 0xc)
RadialDamageEvent.ComponentHits = 0x30 // TArray<FHitResult> (Size: 0x10)
RadialDamageParams.BaseDamage = 0x0 // float (Size: 0x4)
RadialDamageParams.MinimumDamage = 0x4 // float (Size: 0x4)
RadialDamageParams.InnerRadius = 0x8 // float (Size: 0x4)
RadialDamageParams.OuterRadius = 0xc // float (Size: 0x4)
RadialDamageParams.DamageFalloff = 0x10 // float (Size: 0x4)
RadialForceActor.ForceComponent = 0x310 // RadialForceComponent* (Size: 0x8)
RadialForceComponent.Radius = 0x238 // float (Size: 0x4)
RadialForceComponent.Falloff = 0x23c // uint8_t (Size: 0x1)
RadialForceComponent.ImpulseStrength = 0x240 // float (Size: 0x4)
